Flatpak installed apps:
Freedesktop Platform	org.freedesktop.Platform	freedesktop-sdk-23.08.23	23.08	system
Mesa	org.freedesktop.Platform.GL.default	24.2.3	23.08	system
Mesa (Extra)	org.freedesktop.Platform.GL.default	24.2.3	23.08-extra	system
Mesa	org.freedesktop.Platform.GL.default	24.2.4	24.08	system
Mesa (Extra)	org.freedesktop.Platform.GL.default	24.2.4	24.08extra	system
Intel	org.freedesktop.Platform.VAAPI.Intel		23.08	system
Intel	org.freedesktop.Platform.VAAPI.Intel		24.08	system
openh264	org.freedesktop.Platform.openh264	2.1.0	2.2.0	system
openh264	org.freedesktop.Platform.openh264	2.4.1	2.4.1	system
GNOME Application Platform version 47	org.gnome.Platform		47	system
Pika Backup	org.gnome.World.PikaBackup	0.7.4	stable	system
Breeze GTK theme	org.gtk.Gtk3theme.Breeze	6.2.0	3.22	system
Breeze Gtk theme	org.gtk.Gtk3theme.Breeze-Dark		3.22	system
Sonic Robo Blast 2	org.srb2.SRB2	2.2.13	stable	system

Pacman installed packages:
a52dec 0.8.0-2
ruby-rexml 3.3.2-1
ruby-rss 0.3.1-1
ruby-stdlib 3.2.5-2
ruby-test-unit 3.6.2-1
ruby-typeprof 0.21.8-1
rubygems 3.4.19-1
run-parts 5.17-1
runc 1.1.14-1
rust 1:1.81.0-1
sbc 2.0-2
sddm 0.21.0-4
sddm-kcm 6.2.0-1
sdl2 2.30.8-1
sed 4.9-3
serd 0.32.2-1
shaderc 2024.2-1
shadow 4.16.0-1
shared-mime-info 2.4-1
signon-kwallet-extension 24.08.2-1
signon-plugin-oauth2 0.25-3
signon-ui 0.17+20231016-2
signond 8.61-3
sl 5.05-5
slack-desktop 4.39.95-1
slang 2.3.3-3
smartmontools 7.4-2
smbclient 2:4.21.0-2
snappy 1.2.1-2
socat 1.8.0.1-1
sof-firmware 2024.09-1
solid 6.6.0-1
sonnet 6.6.0-1
sord 0.16.16-1
sound-theme-freedesktop 0.8-6
source-highlight 3.1.9-13
spectacle 24.08.2-1
speex 1.2.1-2
speexdsp 1.2.1-2
spirv-tools 2024.2-1
spotify 1:1.2.42.290-1
sqlite 3.46.1-1
sratom 0.6.16-1
srt 1.5.3-2
storageexplorer 1.34.0-1
stremio 4.4.168-2
sudo 1.9.16-1
svt-av1 2.2.1-1
syndication 6.6.0-1
syntax-highlighting 6.6.0-1
systemd 256.7-1
systemd-libs 256.7-1
systemd-sysvcompat 256.7-1
systemsettings 6.2.0-1
taglib 2.0.2-1
talloc 2.4.2-3
tar 1.35-2
tdb 1.4.12-1
testdisk 7.2-2
tevent 1:0.16.1-3
texinfo 7.1.1-1
threadweaver 6.6.0-1
timeshift 24.06.3-1
tinysparql 3.8.0-1
tpm2-tss 4.0.1-1
transmission-qt 4.0.6-2
tree 2.1.3-1
tslib 1.23-1
ttf-hack 3.003-7
ttf-liberation 2.1.5-2
tzdata 2024b-2
uchardet 0.0.8-3
udisks2 2.10.1-5
unrar 1:7.0.9-1
unzip 6.0-21
upower 1.90.6-1
util-linux 2.40.2-1
util-linux-libs 2.40.2-1
v4l-utils 1.28.1-1
valgrind 3.23.0-5
vapoursynth R70-1
variety 0.8.12-2
verdict 1.4.2-1
vid.stab 1.1.1-2
vim 9.1.0764-1
vim-runtime 9.1.0764-1
visual-studio-code-bin 1.94.2-1
visual-studio-code-bin-debug 1.94.2-1
vlc 3.0.21-6
vmaf 3.0.0-1
volume_key 0.3.12-9
vte-common 0.78.0-1
vte3 0.78.0-1
vulkan-headers 1:1.3.295-1
vulkan-icd-loader 1.3.295-1
vulkan-intel 1:24.2.4-1
vulkan-tools 1.3.269-1
wayland 1.23.1-1
wayland-utils 1.2.0-2
webkitgtk-6.0 2.46.1-4
webp-pixbuf-loader 0.2.7-1
webrtc-audio-processing-1 1.3-3
wget 1.24.5-3
which 2.21-6
wireless_tools 30.pre9-4
wireplumber 0.5.6-1
woff2 1.0.2-5
wpa_supplicant 2:2.11-2
x264 3:0.164.r3108.31e19f9-2
x265 3.6-1
xapp 2.8.5-1
xcb-proto 1.17.0-2
xcb-util 0.4.1-2
xcb-util-cursor 0.1.5-1
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xclip 0.13-5
xdg-dbus-proxy 0.1.6-1
xdg-desktop-portal 1.18.4-1
xdg-desktop-portal-kde 6.2.0-1
xdg-user-dirs 0.18-2
xdg-utils 1.2.1-1
xf86-input-libinput 1.4.0-2
xkeyboard-config 2.42-1
xmlsec 1.3.5-1
xorg-fonts-encodings 1.1.0-1
xorg-server 21.1.13-1
xorg-server-common 21.1.13-1
xorg-setxkbmap 1.3.4-2
xorg-xauth 1.1.3-1
xorg-xdpyinfo 1.3.4-2
xorg-xinit 1.4.2-2
xorg-xkbcomp 1.4.7-1
xorg-xmessage 1.0.7-1
xorg-xmodmap 1.0.11-2
xorg-xprop 1.2.7-1
xorg-xrdb 1.2.2-2
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
xorg-xwayland 24.1.2-1
xorgproto 2024.1-2
xsettingsd 1.0.2-2
xvidcore 1.3.7-3
xxhash 0.8.2-1
xz 5.6.3-1
yakuake 24.08.2-1
yay 12.4.2-1
yay-debug 12.4.2-1
zenity 4.0.2-1
zeromq 4.3.5-2
zimg 3.0.5-1
zix 0.4.2-2
zlib 1:1.3.1-2
zoom 6.1.11-1
zoxide 0.9.6-1
zram-generator 1.1.2-1
zsh 5.9-5
zstd 1.5.6-1
zxing-cpp 2.2.1-1

Yay (AUR) installed packages:
brave-bin 1:1.69.168-1
google-chrome 128.0.6613.137-1
koi 0.3.1-1
mcomix 3.1.0-1
postman-bin 11.10.0-1
python-django-cors-headers 4.3.1-1
python-django-rest-framework-jwt 1.11.0-5
slack-desktop 4.39.95-1
spotify 1:1.2.42.290-1
storageexplorer 1.34.0-1
stremio 4.4.168-2
visual-studio-code-bin 1.94.2-1
visual-studio-code-bin-debug 1.94.2-1
yay 12.4.2-1
yay-debug 12.4.2-1
zoom 6.1.11-1
