Flatpak installed apps:
CopyQ	com.github.hluk.copyq	9.0.0	stable	system
Freedesktop Platform	org.freedesktop.Platform	23.08.20	23.08	system
Mesa	org.freedesktop.Platform.GL.default	24.1.1	23.08	system
Mesa (Extra)	org.freedesktop.Platform.GL.default	24.1.1	23.08-extra	system
Intel	org.freedesktop.Platform.VAAPI.Intel		23.08	system
openh264	org.freedesktop.Platform.openh264	2.1.0	2.2.0	system
GNOME Application Platform version 45	org.gnome.Platform		45	system
Pika Backup	org.gnome.World.PikaBackup	0.7.3	stable	system
Breeze GTK theme	org.gtk.Gtk3theme.Breeze	6.1.2	3.22	system
KDE Application Platform	org.kde.Platform		5.15-23.08	system
Sonic Robo Blast 2	org.srb2.SRB2	2.2.13	stable	system

Pacman installed packages:
a52dec 0.8.0-2
webkitgtk-6.0 2.44.2-1
webp-pixbuf-loader 0.2.7-1
webrtc-audio-processing-1 1.3-2
wget 1.24.5-3
which 2.21-6
wireless_tools 30.pre9-4
wireplumber 0.5.5-1
woff2 1.0.2-5
wpa_supplicant 2:2.10-8
wpebackend-fdo 1.14.2-1
x264 3:0.164.r3108.31e19f9-2
x265 3.6-1
xapp 2.8.4-1
xcb-proto 1.17.0-2
xcb-util 0.4.1-2
xcb-util-cursor 0.1.5-1
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-4
xcb-util-renderutil 0.3.10-1
xcb-util-wm 0.4.2-1
xclip 0.13-5
xdg-dbus-proxy 0.1.5-1
xdg-desktop-portal 1.18.4-1
xdg-desktop-portal-kde 6.1.2-1
xdg-user-dirs 0.18-1
xdg-utils 1.2.1-1
xf86-input-libinput 1.4.0-1
xkeyboard-config 2.42-1
xmlsec 1.3.4-1
xorg-fonts-encodings 1.1.0-1
xorg-server 21.1.13-1
xorg-server-common 21.1.13-1
xorg-setxkbmap 1.3.4-1
xorg-xauth 1.1.3-1
xorg-xdpyinfo 1.3.4-1
xorg-xinit 1.4.2-1
xorg-xkbcomp 1.4.7-1
xorg-xmessage 1.0.7-1
xorg-xmodmap 1.0.11-1
xorg-xprop 1.2.7-1
xorg-xrdb 1.2.2-1
xorg-xset 1.2.5-1
xorg-xsetroot 1.1.3-1
xorg-xwayland 24.1.0-1
xorgproto 2024.1-2
xsettingsd 1.0.2-1
xvidcore 1.3.7-2
xxhash 0.8.2-1
xz 5.6.2-1
yakuake 24.05.2-1
yay 12.3.5-1
yay-debug 12.3.5-1
zenity 4.0.2-1
zeromq 4.3.5-2
zimg 3.0.5-1
zix 0.4.2-2
zlib 1:1.3.1-2
zoom 6.0.2-1
zram-generator 1.1.2-1
zsh 5.9-5
zstd 1.5.6-1
zxing-cpp 2.2.1-1

Yay (AUR) installed packages:
azure-functions-core-tools-bin 4.0.5858-1
google-chrome 124.0.6367.118-1
koi 0.3.1-1
postman-bin 11.2.0-1
slack-desktop 4.38.115-1
spotify 1:1.2.31.1205-2
stremio 4.4.168-1
visual-studio-code-bin 1.91.0-1
visual-studio-code-bin-debug 1.91.0-1
yay 12.3.5-1
yay-debug 12.3.5-1
zoom 6.0.2-1
